nama,jenis wisata,deskripsi,provinsi,lokasi,long,lang
Kuala Pasai,Wisata Alam,Tempat wisata menarik di Aceh,Aceh,Aceh,97.2263406,5.1520631
gaya highland sign hollywood style,Wisata Alam,Tempat wisata menarik di Aceh,Aceh,Aceh,96.8534082,4.6122083
Eko Wisata Payani,Wisata Alam,Tempat wisata menarik di Aceh,Aceh,BIreuen,96.8321084,5.1932986
Simpang Air,Wisata Alam,Tempat wisata menarik di Aceh,Aceh,Aceh,97.2275515,3.9681509
Bivak 1 Panorama,Wisata Alam,Tempat wisata menarik di Aceh,Aceh,Aceh,97.2193104,3.9617531
Museum Daerah Sumatera Utara,Wisata Budaya,Tempat wisata menarik di Sumatera Utara,Sumatera Utara,Medan,98.6962956,3.5679356
Taman Budaya,Wisata Budaya,Tempat wisata menarik di Sumatera Utara,Sumatera Utara,Sumatera Utara,98.6813962,3.5995092
JJS Kanal,Wisata Alam,Tempat wisata menarik di Sumatera Utara,Sumatera Utara,Sumatera Utara,98.691408,3.5318625
Puncak,Wisata Alam,Tempat wisata menarik di Sumatera Utara,Sumatera Utara,Sumatera Utara,98.1197885,3.5512132
Museum Huta Bolon Simanindo,Wisata Budaya,Tempat wisata menarik di Sumatera Utara,Sumatera Utara,Sumatera Utara,98.7441232,2.7523751
Fort de Kock,Wisata Alam,Tempat wisata menarik di Sumatera Barat,Sumatera Barat,Sumatera Barat,100.3677425,-0.3004251
Kelok 9,Wisata Alam,Tempat wisata menarik di Sumatera Barat,Sumatera Barat,Sumatera Barat,100.6978493,-0.0681393
Panorama Danau Kembar,Wisata Alam,Tempat wisata menarik di Sumatera Barat,Sumatera Barat,Sumatera Barat,100.7399131,-1.0443746
Real Equator crossing,Wisata Alam,Tempat wisata menarik di Sumatera Barat,Sumatera Barat,Sumatera Barat,100.2202403,-3e-07
Palace Replica,Wisata Alam,Tempat wisata menarik di Sumatera Barat,Sumatera Barat,Sumatera Barat,100.6209108,-0.4720712
Danau Buatan,Wisata Alam,Tempat wisata menarik di Riau,Riau,Riau,101.4753374,0.5840437
Agropuro Multifarm & Outbound Adventure,Wisata Petualangan,Tempat wisata menarik di Riau,Riau,Riau,101.4186061,0.5828665
Pusat Latihan Gajah Riau,Wisata Alam,Tempat wisata menarik di Riau,Riau,Riau,101.4116627,0.7234307
Taman Hutan Raya Sultan Syarif Hashim,Wisata Alam,Tempat wisata menarik di Riau,Riau,Riau,101.4284307,0.6759188
Tugu Zapin 0 KM Pekanbaru,Wisata Budaya,Tempat wisata menarik di Riau,Riau,Riau,101.4474419,0.5176644
Bonsai Garden,Wisata Alam,Tempat wisata menarik di Kepulauan Riau,Kepulauan Riau,Kepulauan Riau,103.7300601,1.3382963
Kampung Belungkor,Wisata Alam,Tempat wisata menarik di Kepulauan Riau,Kepulauan Riau,Kepulauan Riau,104.0691936,1.4548514
Bukit Timah Nature Reserve Visitor Centre,Wisata Alam,Tempat wisata menarik di Kepulauan Riau,Kepulauan Riau,Singapore,103.7766252,1.3483134
Lower Peirce Trail,Wisata Alam,Tempat wisata menarik di Kepulauan Riau,Kepulauan Riau,Kepulauan Riau,103.8261899,1.3760477
Casuarina Entrance,Wisata Alam,Tempat wisata menarik di Kepulauan Riau,Kepulauan Riau,Kepulauan Riau,103.8262905,1.376062
Air Panas Geragai,Wisata Alam,#SURVEYGLAM ##GLAMBANDUNG2023,Jambi,Jambi,103.6771568,-1.1472972
Lubuk Larangan Gelanggang,Wisata Alam,Tempat wisata menarik di Jambi,Jambi,Jambi,102.9680238,-1.118013
Air Terjun Pelabian,Wisata Alam,Tempat wisata menarik di Jambi,Jambi,Jambi,102.959056,-1.1218999
Taman Rimbo,Wisata Hiburan,Tempat wisata menarik di Jambi,Jambi,Jambi,103.6459928,-1.6266271
Museum Perjuangan Rakyat Jambi,Wisata Budaya,Tempat wisata menarik di Jambi,Jambi,Jambi,103.606836,-1.5963425
Museum Sultan Mahmud Badaruddin II,Wisata Budaya,Tempat wisata menarik di Sumatera Selatan,Sumatera Selatan,Sumatera Selatan,104.7610612,-2.9902795
Hutan Wisata Punti Kayu,Wisata Alam,Tempat wisata menarik di Sumatera Selatan,Sumatera Selatan,Sumatera Selatan,104.726152,-2.9454032
DANAU KIBEKAN,Wisata Alam,Tempat wisata menarik di Sumatera Selatan,Sumatera Selatan,Sumatera Selatan,104.401859,-3.617762
dekranasda,Wisata Alam,Tempat wisata menarik di Sumatera Selatan,Sumatera Selatan,Sumatera Selatan,104.7857454,-3.028204
Tugu Parameswara,Wisata Budaya,Tempat wisata menarik di Sumatera Selatan,Sumatera Selatan,Sumatera Selatan,104.7834694,-3.0213829
"Hutan Kota Pangkalpinang, Tuatunu",Wisata Alam,Tempat wisata menarik di Bangka Belitung,Bangka Belitung,Bangka Belitung,106.0497483,-2.0893249
Tanjung Batu,Wisata Alam,Tempat wisata menarik di Bangka Belitung,Bangka Belitung,Bangka Belitung,105.8037441,-2.3637358
Pantai Pasir Padi,Wisata Alam,Tempat wisata menarik di Bangka Belitung,Bangka Belitung,Bangka Belitung,106.1703888,-2.1122809
Patung Bola,Wisata Alam,Tempat wisata menarik di Bangka Belitung,Bangka Belitung,Bangka Belitung,106.4782264,-2.9913705
Patung Nanas,Wisata Alam,Tempat wisata menarik di Bangka Belitung,Bangka Belitung,Bangka Belitung,106.4700864,-3.0038435
Tapak Paderi,Wisata Alam,Tempat wisata menarik di Bengkulu,Bengkulu,Bengkulu,102.2533746,-3.7850619
